Adams,Kenneth M.,Kenneth M. Adams,1897,1966,1897-1966,Albuquerque,New Mexico,United States of America,,North America,3,,,-106.65114,35.08449,5454711
Archer,Edmund,Edmund Archer,1904,1986,1904-1986,Richmond,Virginia,United States of America,Central North America,North America,26,,,-77.46026,37.55376,4781708
Atherton,John,John Atherton,1900,1952,1900-1952,,New Brunswick,Canada,,North America,35,,,-113.64258,60.10867,6251999
Ault,George C.,George C. Ault,1891,1948,1891-1948,Woodstock,New York,United States of America,Central North America,North America,36,,,-84.51938,34.10149,4231874
Bacon,Peggy,Peggy Bacon,1895,1987,1895-1987,Cape Porpoise,Maine,United States of America,Central North America,North America,44,,,-70.43811,43.37259,4960127
Baizerman,Saul,Saul Baizerman,1889,1957,1889-1957,New York City,New York,United States of America,Central North America,North America,52,,,-74.00597,40.71427,5128581
Bakos,Jozef G.,Jozef G. Bakos,1891,1977,1891-1977,,,,,,54,,,35.76667,34.15778,270871
Barthé,Richmond,Richmond Barthé,1901,1989,1901-1989,Pasadena,California,United States of America,Central North America,North America,8220,,,-118.14452,34.14778,5381396
Baum,Mark,Mark Baum,1903,1997,1903-1997,Cape Neddick,Maine,United States of America,Central North America,North America,72,,,-70.62089,43.1937,4960091
Beal,Gifford,Gifford R. Beal,1879,1956,1879-1956,New York City,New York,United States of America,Central North America,North America,77,,,-74.00597,40.71427,5128581
Beatty,John W.,John W. Beatty,1851,1924,1851-1924,Clifton Springs,New York,United States of America,Central North America,North America,82,,,-77.13998,42.96173,5112965
Beaux,Cecilia,Cecilia Beaux,1863,1942,1863-1942,Gloucester,Massachusetts,United States of America,Central North America,North America,85,,,-76.52297,37.40121,4761164
Bell,Cecil C.,Cecil C. Bell,1906,1970,1906-1970,New York City,New York,United States of America,Central North America,North America,92,,,-74.00597,40.71427,5128581
Bellows,George,George Bellows,1882,1925,1882-1925,New York City,New York,United States of America,,North America,94,,,-74.00597,40.71427,5128581
Benn,Ben,Ben Benn,1884,1983,1884-1983,New York City,New York,United States of America,Central North America,North America,98,,,-74.00597,40.71427,5128581
Benton,Thomas Hart,Thomas Hart Benton,1889,1975,1889-1975,Kansas City,Missouri,United States of America,Central North America,North America,101,,,-94.62746,39.11417,4273837
Berman,Eugene,Eugene Berman,1899,1972,1899-1972,Rome,,Italy,,Europe,105,,,12.51133,41.89193,3169070
